id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_component_group_user,mrp.component.group.user,model_mrp_component_group,base.group_user,1,0,0,0
access_mrp_component_group_stock_user,mrp.component.group.stock.user,model_mrp_component_group,stock.group_stock_user,1,1,1,1
access_mrp_component_group_mrp_user,mrp.component.group.mrp.user,model_mrp_component_group,mrp.group_mrp_user,1,1,1,1
access_mrp_component_group_sale_user,mrp.component.group.sale.user,model_mrp_component_group,sales_team.group_sale_salesman,1,0,0,0
access_mrp_component_group_system,mrp.component.group.system,model_mrp_component_group,base.group_system,1,1,1,1
access_mrp_selectable_component_user,mrp.selectable.component.user,model_mrp_selectable_component,base.group_user,1,0,0,0
access_mrp_selectable_component_stock_user,mrp.selectable.component.stock.user,model_mrp_selectable_component,stock.group_stock_user,1,1,1,1
access_mrp_selectable_component_mrp_user,mrp.selectable.component.mrp.user,model_mrp_selectable_component,mrp.group_mrp_user,1,1,1,1
access_mrp_selectable_component_sale_user,mrp.selectable.component.sale.user,model_mrp_selectable_component,sales_team.group_sale_salesman,1,0,0,0
access_mrp_selectable_component_system,mrp.selectable.component.system,model_mrp_selectable_component,base.group_system,1,1,1,1
access_sale_order_line_component_user,sale.order.line.component.user,model_sale_order_line_component,base.group_user,1,0,0,0
access_sale_order_line_component_stock_user,sale.order.line.component.stock.user,model_sale_order_line_component,stock.group_stock_user,1,0,0,0
access_sale_order_line_component_mrp_user,sale.order.line.component.mrp.user,model_sale_order_line_component,mrp.group_mrp_user,1,1,1,1
access_sale_order_line_component_sale_user,sale.order.line.component.sale.user,model_sale_order_line_component,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_line_component_system,sale.order.line.component.system,model_sale_order_line_component,base.group_system,1,1,1,1
access_mrp_production_dynamic_component_user,mrp.production.dynamic.component.user,model_mrp_production_dynamic_component,base.group_user,1,0,0,0
access_mrp_production_dynamic_component_stock_user,mrp.production.dynamic.component.stock.user,model_mrp_production_dynamic_component,stock.group_stock_user,1,0,0,0
access_mrp_production_dynamic_component_mrp_user,mrp.production.dynamic.component.mrp.user,model_mrp_production_dynamic_component,mrp.group_mrp_user,1,1,1,1
access_mrp_production_dynamic_component_sale_user,mrp.production.dynamic.component.sale.user,model_mrp_production_dynamic_component,sales_team.group_sale_salesman,1,0,0,0
access_mrp_production_dynamic_component_system,mrp.production.dynamic.component.system,model_mrp_production_dynamic_component,base.group_system,1,1,1,1
access_sale_component_selector_user,sale.component.selector.user,model_sale_component_selector,base.group_user,1,1,1,1
access_sale_component_selector_line_user,sale.component.selector.line.user,model_sale_component_selector_line,base.group_user,1,1,1,1
access_sale_invoice_component_snapshot_user,sale.invoice.component.snapshot.user,model_sale_invoice_component_snapshot,base.group_user,1,0,0,0
access_sale_invoice_component_snapshot_sale_user,sale.invoice.component.snapshot.sale.user,model_sale_invoice_component_snapshot,sales_team.group_sale_salesman,1,1,1,1
access_sale_invoice_component_snapshot_system,sale.invoice.component.snapshot.system,model_sale_invoice_component_snapshot,base.group_system,1,1,1,1
